id,number,name,team,section,type,sort_order,owned,duplicates
1107,"RJ","Raúl Jiménez","Mexico","Extra Stickers","Extra / Base",1107,false,0
1108,"AH","Achraf Hakimi","Morocco","Extra Stickers","Extra / Base",1108,false,0
1109,"EH","Erling Haaland","Norway","Extra Stickers","Extra / Base",1109,false,0
1110,"RL","Robert Lewnadowski","Poland","Extra Stickers","Extra / Base",1110,false,0
1111,"CR","Cristiano Ronaldo","Portugal","Extra Stickers","Extra / Base",1111,false,0
1112,"HS","Heung-min Son","South Korea","Extra Stickers","Extra / Base",1112,false,0
1113,"LY","Lamine Yamal","Spain","Extra Stickers","Extra / Base",1113,false,0
1114,"CP","Christian Pulisic","USA","Extra Stickers","Extra / Base",1114,false,0
1115,"FV","Federico Valverde","Uruguay","Extra Stickers","Extra / Base",1115,false,0
1116,"LM-b","Lionel Messi","Argentina","Extra Stickers","Extra / Bronze",1116,false,0
1117,"JD-b","Jérémy Doku","Belgium","Extra Stickers","Extra / Bronze",1117,false,0
1118,"VJ-b","Vinícíús Júnior","Brazil","Extra Stickers","Extra / Bronze",1118,false,0
1119,"AD-b","Alphonso Davies","Canada","Extra Stickers","Extra / Bronze",1119,false,0
1120,"LD-b","Luis Díaz","Colombia","Extra Stickers","Extra / Bronze",1120,false,0
1121,"LMO-b","Luka Modrić","Croatia","Extra Stickers","Extra / Bronze",1121,false,0
1122,"MC-b","Moisés Caicedo","Ecuador","Extra Stickers","Extra / Bronze",1122,false,0
1123,"MS-b","Mohamed Salah","Egypt","Extra Stickers","Extra / Bronze",1123,false,0
1124,"JB-b","Jude Bellingham","England","Extra Stickers","Extra / Bronze",1124,false,0
1125,"KM-b","Kylian Mbappé","France","Extra Stickers","Extra / Bronze",1125,false,0
1126,"FW-b","Florian Wirtz","Germany","Extra Stickers","Extra / Bronze",1126,false,0
1127,"RJ-b","Raúl Jiménez","Mexico","Extra Stickers","Extra / Bronze",1127,false,0
1128,"AH-b","Achraf Hakimi","Morocco","Extra Stickers","Extra / Bronze",1128,false,0
1129,"EH-b","Erling Haaland","Norway","Extra Stickers","Extra / Bronze",1129,false,0
1130,"RL-b","Robert Lewnadowski","Poland","Extra Stickers","Extra / Bronze",1130,false,0
1131,"CR-b","Cristiano Ronaldo","Portugal","Extra Stickers","Extra / Bronze",1131,false,0
1132,"HS-b","Heung-min Son","South Korea","Extra Stickers","Extra / Bronze",1132,false,0
1133,"LY-b","Lamine Yamal","Spain","Extra Stickers","Extra / Bronze",1133,false,0
1134,"CP-b","Christian Pulisic","USA","Extra Stickers","Extra / Bronze",1134,false,0
1135,"FV-b","Federico Valverde","Uruguay","Extra Stickers","Extra / Bronze",1135,false,0
1136,"LM-s","Lionel Messi","Argentina","Extra Stickers","Extra / Silver",1136,false,0
1137,"JD-s","Jérémy Doku","Belgium","Extra Stickers","Extra / Silver",1137,false,0
1138,"VJ-s","Vinícíús Júnior","Brazil","Extra Stickers","Extra / Silver",1138,false,0
1139,"AD-s","Alphonso Davies","Canada","Extra Stickers","Extra / Silver",1139,false,0
1140,"LD-s","Luis Díaz","Colombia","Extra Stickers","Extra / Silver",1140,false,0
1141,"LMO-s","Luka Modrić","Croatia","Extra Stickers","Extra / Silver",1141,false,0
1142,"MC-s","Moisés Caicedo","Ecuador","Extra Stickers","Extra / Silver",1142,false,0
1143,"MS-s","Mohamed Salah","Egypt","Extra Stickers","Extra / Silver",1143,false,0
1144,"JB-s","Jude Bellingham","England","Extra Stickers","Extra / Silver",1144,false,0
1145,"KM-s","Kylian Mbappé","France","Extra Stickers","Extra / Silver",1145,false,0
1146,"FW-s","Florian Wirtz","Germany","Extra Stickers","Extra / Silver",1146,false,0
1147,"RJ-s","Raúl Jiménez","Mexico","Extra Stickers","Extra / Silver",1147,false,0
1148,"AH-s","Achraf Hakimi","Morocco","Extra Stickers","Extra / Silver",1148,false,0
1149,"EH-s","Erling Haaland","Norway","Extra Stickers","Extra / Silver",1149,false,0
1150,"RL-s","Robert Lewnadowski","Poland","Extra Stickers","Extra / Silver",1150,false,0
1151,"CR-s","Cristiano Ronaldo","Portugal","Extra Stickers","Extra / Silver",1151,false,0
1152,"HS-s","Heung-min Son","South Korea","Extra Stickers","Extra / Silver",1152,false,0
1153,"LY-s","Lamine Yamal","Spain","Extra Stickers","Extra / Silver",1153,false,0
1154,"CP-s","Christian Pulisic","USA","Extra Stickers","Extra / Silver",1154,false,0
1155,"FV-s","Federico Valverde","Uruguay","Extra Stickers","Extra / Silver",1155,false,0
1156,"LM-g","Lionel Messi","Argentina","Extra Stickers","Extra / Gold",1156,false,0
1157,"JD-g","Jérémy Doku","Belgium","Extra Stickers","Extra / Gold",1157,false,0
1158,"VJ-g","Vinícíús Júnior","Brazil","Extra Stickers","Extra / Gold",1158,false,0
1159,"AD-g","Alphonso Davies","Canada","Extra Stickers","Extra / Gold",1159,false,0
1160,"LD-g","Luis Díaz","Colombia","Extra Stickers","Extra / Gold",1160,false,0
1161,"LMO-g","Luka Modrić","Croatia","Extra Stickers","Extra / Gold",1161,false,0
1162,"MC-g","Moisés Caicedo","Ecuador","Extra Stickers","Extra / Gold",1162,false,0
1163,"MS-g","Mohamed Salah","Egypt","Extra Stickers","Extra / Gold",1163,false,0
1164,"JB-g","Jude Bellingham","England","Extra Stickers","Extra / Gold",1164,false,0
1165,"KM-g","Kylian Mbappé","France","Extra Stickers","Extra / Gold",1165,false,0
1166,"FW-g","Florian Wirtz","Germany","Extra Stickers","Extra / Gold",1166,false,0
1167,"RJ-g","Raúl Jiménez","Mexico","Extra Stickers","Extra / Gold",1167,false,0
1168,"AH-g","Achraf Hakimi","Morocco","Extra Stickers","Extra / Gold",1168,false,0
1169,"EH-g","Erling Haaland","Norway","Extra Stickers","Extra / Gold",1169,false,0
1170,"RL-g","Robert Lewnadowski","Poland","Extra Stickers","Extra / Gold",1170,false,0
1171,"CR-g","Cristiano Ronaldo","Portugal","Extra Stickers","Extra / Gold",1171,false,0
1172,"HS-g","Heung-min Son","South Korea","Extra Stickers","Extra / Gold",1172,false,0
1173,"LY-g","Lamine Yamal","Spain","Extra Stickers","Extra / Gold",1173,false,0
1174,"CP-g","Christian Pulisic","USA","Extra Stickers","Extra / Gold",1174,false,0
1175,"FV-g","Federico Valverde","Uruguay","Extra Stickers","Extra / Gold",1175,false,0
